Crop,Region,Demand (Kg),Supply  (Kg),Price (Rs),Quarter
Capsicum,Puttalam,131356,130240,980,Q2
Capsicum,Puttalam,98432,92450,800,Q3
Green Chilli,Puttalam,200415,185348,752,Q1
Green Chilli,Puttalam,170428,160367,304,Q2
Green Chilli,Puttalam,175828,166397,476,Q3
Capsicum,Ratnapura,111500,117240,768,Q1
Capsicum,Ratnapura,105994,130800,972,Q2
Capsicum,Ratnapura,122924,119130,776,Q3
Green Chilli,Ratnapura,202394,199227,700,Q1
Green Chilli,Ratnapura,218283,215267,460,Q2
Green Chilli,Ratnapura,218183,215367,514,Q3
Capsicum,Trincomalee,130720,102453,744,Q1
Capsicum,Trincomalee,119887,102450,800,Q2
Capsicum,Trincomalee,130340,127973,646,Q3
Green Chilli,Trincomalee,230282,228356,576,Q1
Green Chilli,Trincomalee,237394,234856,202,Q2
Green Chilli,Trincomalee,232994,231886,372,Q3
Capsicum,Vavuniya,128456,124679,680,Q1
Capsicum,Vavuniya,112398,110345,718,Q2
Capsicum,Vavuniya,128633,108487,940,Q3
Green Chilli,Vavuniya,248905,246284,464,Q1
Green Chilli,Vavuniya,248905,246284,180,Q2
Green Chilli,Vavuniya,221345,219477,400,Q3
